CANAL,CLASSIFICACAO_CANAL,CNPJ_PROGRAMADORA,CLASSIFICACAO_PROGRAMADORA,NR_IDENTIFICACAO,OFERTA_CLIENTE,DENSIDADE_CANAL,PAIS_PROGRAMADORA,TIPO_CONTEUDO_CANAL,NOME_PROGRAMADORA,DATA_INICIO_OFERTA
DISCOVERY THEATER HD,canal de espaço qualificado,,programadora estrangeira,2603930004,canal ofertado em pacote,ALTA DEFINIÇÃO,Espanha,canal de conteúdo em geral,"DISCOVERY NETWORKS, SL",2009-03-16
DISCOVERY TURBO,canal de espaço qualificado,,programadora estrangeira,2603930008,canal ofertado em pacote,PADRÃO,Espanha,canal de conteúdo em geral,"DISCOVERY NETWORKS, SL",2005-02-28
DISCOVERY TURBO HD,canal de espaço qualificado,,programadora estrangeira,2603930016,canal ofertado em pacote,ALTA DEFINIÇÃO,Espanha,canal de conteúdo em geral,"DISCOVERY NETWORKS, SL",2014-11-04
DISCOVERY WORLD HD,canal de espaço qualificado,,programadora estrangeira,2603930011,canal ofertado em pacote,ALTA DEFINIÇÃO,Espanha,canal de conteúdo em geral,"DISCOVERY NETWORKS, SL",2009-12-07
DISNEY CHANNEL,canal de espaço qualificado,,programadora estrangeira,622230001,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo infantil e adolescente,"BUENA VISTA INTERNATIONAL, INC",2001-04-01
DISNEY CHANNEL HD,canal de espaço qualificado,,programadora estrangeira,622230002,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo infantil e adolescente,"BUENA VISTA INTERNATIONAL, INC",2009-12-01
DIÁRIO TV,canal de programação comum,07002863000147,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",2522730001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo jornalístico,GRUPO SERRA COMUNICACOES DE TERESOPOLIS LTDA - ME,2009-08-20
DREAMWORKS,canal de espaço qualificado,,programadora estrangeira,5086130001,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo infantil e adolescente,"NBC UNIVERSAL GLOBAL NETWORKS LATIN AMERICA, LLC",2022-04-01
DREAMWORKS HD,canal de espaço qualificado,,programadora estrangeira,5086130002,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo infantil e adolescente,"NBC UNIVERSAL GLOBAL NETWORKS LATIN AMERICA, LLC",2022-04-01
DUNAS TV,canal de programação comum,40341207000144,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4877230001,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,DUNAS TELECOMUNICAÇÕES LTDA,2021-04-01
E! ENTERTAINMENT TELEVISION,canal de espaço qualificado,,programadora estrangeira,5086130005,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo em geral,"NBC UNIVERSAL GLOBAL NETWORKS LATIN AMERICA, LLC",1997-06-01
E! ENTERTAINMENT TELEVISION HD,canal de espaço qualificado,,programadora estrangeira,5086130006,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"NBC UNIVERSAL GLOBAL NETWORKS LATIN AMERICA, LLC",2016-09-01
EMPREENDER,canal de programação comum,04334366000158,programadora brasileira,329330017,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo jornalístico,NEWCO PROGRAMADORA E PRODUTORA DE COMUNICACAO LTDA.,2022-07-05
ESPN,canal de programação comum,00637277000120,programadora brasileira de capital estrangeiro,65330002,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo esportivo,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,1995-06-13
ESPN 2,canal de programação comum,00637277000120,programadora brasileira de capital estrangeiro,65330001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo esportivo,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,1989-10-01
ESPN 2 HD,canal de programação comum,00637277000120,programadora brasileira de capital estrangeiro,65330005,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,2013-06-07
ESPN 3,canal de programação comum,00637277000120,programadora brasileira de capital estrangeiro,65330007,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo esportivo,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,2017-01-01
ESPN 3 HD,canal de programação comum,00637277000120,programadora brasileira de capital estrangeiro,65330003,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,2009-04-29
ESPN 4,canal de programação comum,,programadora estrangeira,627630004,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo esportivo,TFCF LATIN AMERICAN CHANNEL LLC,2012-02-01
ESPN 4 HD,canal de programação comum,,programadora estrangeira,627630011,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo esportivo,TFCF LATIN AMERICAN CHANNEL LLC,2012-02-01
ESPN 5,canal de programação comum,,programadora estrangeira,627630012,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo esportivo,TFCF LATIN AMERICAN CHANNEL LLC,2014-01-01
ESPN 5 HD,canal de programação comum,,programadora estrangeira,627630013,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo esportivo,TFCF LATIN AMERICAN CHANNEL LLC,2014-01-01
ESPN 6,canal de programação comum,00637277000120,programadora brasileira de capital estrangeiro,65330006,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,2016-03-01
ESPN HD,canal de programação comum,00637277000120,programadora brasileira de capital estrangeiro,65330004,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,2012-08-01
EUROCHANNEL,canal de espaço qualificado,,programadora estrangeira,621430001,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo em geral,"EUROCHANNEL, INC",2001-10-03
EURONEWS,canal não adaptado ao mercado brasileiro,,programadora estrangeira,3057430001,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,França,canal de conteúdo em geral,EURONEWS S.A.,2015-08-04
FASHION TV BRAZIL,canal brasileiro de espaço qualificado,07254174000120,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",474430007,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,2012-08-20
FASHION TV BRAZIL HD,canal brasileiro de espaço qualificado,07254174000120,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",474430008,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,2015-07-01
FILM & ARTS,canal de espaço qualificado,,programadora estrangeira,626830001,canal ofertado em pacote,PADRÃO,Argentina,canal de conteúdo em geral,AMC NETWORKS ARGENTINA S.C.A.,2018-06-01
FILM & ARTS HD,canal de espaço qualificado,,programadora estrangeira,626830002,canal ofertado em pacote,ALTA DEFINIÇÃO,Argentina,canal de conteúdo em geral,AMC NETWORKS ARGENTINA S.C.A.,2018-06-01
FISHTV,canal brasileiro de espaço qualificado,14807981000198,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",2226930001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,TUNNA ENTRETENIMENTO E AUDIOVISUAL LTDA,2012-06-29
FISHTV HD,canal brasileiro de espaço qualificado,14807981000198,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",2226930002,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,TUNNA ENTRETENIMENTO E AUDIOVISUAL LTDA,2018-02-01
FOOD NETWORK,canal de espaço qualificado,,programadora estrangeira,2603930021,canal ofertado em pacote,PADRÃO,Espanha,canal de conteúdo em geral,"DISCOVERY NETWORKS, SL",2014-03-01
FOOD NETWORK HD,canal de espaço qualificado,,programadora estrangeira,2603930022,canal ofertado em pacote,ALTA DEFINIÇÃO,Espanha,canal de conteúdo em geral,"DISCOVERY NETWORKS, SL",2014-03-01
FUEL TV,canal de programação comum,,programadora estrangeira,4529730001,"canal ofertado em pacote, canal à la carte",ALTA DEFINIÇÃO,Portugal,canal de conteúdo em geral,FUEL TV EMEA S.A.,2020-10-01
FX HD,canal de espaço qualificado,,programadora estrangeira,627630016,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,TFCF LATIN AMERICAN CHANNEL LLC,2014-06-02
GLOBO NEWS,canal de programação comum,27865757000102,programadora brasileira independente,472730002,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo jornalístico,GLOBO COMUNICACAO E PARTICIPACOES S/A,1996-10-15
GLOBO NEWS HD,canal de programação comum,27865757000102,programadora brasileira independente,472730003,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo jornalístico,GLOBO COMUNICACAO E PARTICIPACOES S/A,2013-02-03
GLOOB,canal de espaço qualificado,27865757000102,programadora brasileira independente,472730005,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo infantil e adolescente,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
GLOOB (EM HD),canal de espaço qualificado,27865757000102,programadora brasileira independente,472730018,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo infantil e adolescente,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
GLOOBINHO,canal de espaço qualificado,27865757000102,programadora brasileira independente,472730095,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo infantil e adolescente,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
GNT,canal de espaço qualificado,27865757000102,programadora brasileira independente,472730006,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
GNT HD,canal de espaço qualificado,27865757000102,programadora brasileira independente,472730014,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
H2,canal de espaço qualificado,,programadora estrangeira,2239930003,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo em geral,"HISTORY CHANNEL BRAZIL DISTRIBUTION, LLC",2014-10-01
H2 HD,canal de espaço qualificado,,programadora estrangeira,2239930004,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"HISTORY CHANNEL BRAZIL DISTRIBUTION, LLC",2014-10-01
HBO,canal de espaço qualificado,05517603000189,programadora estrangeira,626130003,"canal ofertado em pacote, canal à la carte",PADRÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO (EM HD),canal de espaço qualificado,05517603000189,programadora estrangeira,626130004,"canal ofertado em pacote, canal à la carte",ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO 2,canal de espaço qualificado,05517603000189,programadora estrangeira,626130019,"canal ofertado em pacote, canal à la carte",PADRÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO 2 (EM HD),canal de espaço qualificado,05517603000189,programadora estrangeira,626130020,"canal ofertado em pacote, canal à la carte",ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO FAMILY,canal de espaço qualificado,05517603000189,programadora estrangeira,626130005,"canal ofertado em pacote, canal à la carte",PADRÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO FAMILY (EM HD),canal de espaço qualificado,05517603000189,programadora estrangeira,626130006,"canal ofertado em pacote, canal à la carte",ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO MUNDI,canal de espaço qualificado,05517603000189,programadora estrangeira,626130008,"canal ofertado em pacote, canal à la carte",PADRÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO MUNDI HD,canal de espaço qualificado,05517603000189,programadora estrangeira,626130009,"canal ofertado em pacote, canal à la carte",ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO PLUS,canal de espaço qualificado,05517603000189,programadora estrangeira,626130010,"canal ofertado em pacote, canal à la carte",PADRÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO PLUS (EM HD),canal de espaço qualificado,05517603000189,programadora estrangeira,626130011,"canal ofertado em pacote, canal à la carte",ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO POP,canal de espaço qualificado,05517603000189,programadora estrangeira,626130013,"canal ofertado em pacote, canal à la carte",PADRÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO POP HD,canal de espaço qualificado,05517603000189,programadora estrangeira,626130014,"canal ofertado em pacote, canal à la carte",ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO SIGNATURE,canal de espaço qualificado,05517603000189,programadora estrangeira,626130015,"canal ofertado em pacote, canal à la carte",PADRÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO SIGNATURE (EM HD),canal de espaço qualificado,05517603000189,programadora estrangeira,626130016,"canal ofertado em pacote, canal à la carte",ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO XTREME,canal de espaço qualificado,05517603000189,programadora estrangeira,626130017,"canal ofertado em pacote, canal à la carte",PADRÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HBO XTREME HD,canal de espaço qualificado,05517603000189,programadora estrangeira,626130018,"canal ofertado em pacote, canal à la carte",ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"BRASIL DISTRIBUTION, L.L.C.",2024-01-01
HGTV HD,canal de espaço qualificado,,programadora estrangeira,2603930024,canal ofertado em pacote,ALTA DEFINIÇÃO,Espanha,canal de conteúdo em geral,"DISCOVERY NETWORKS, SL",2019-06-10
HGTV SD,canal de espaço qualificado,,programadora estrangeira,2603930023,canal ofertado em pacote,PADRÃO,Espanha,canal de conteúdo em geral,"DISCOVERY NETWORKS, SL",2019-06-10
INVESTIGAÇÃO DISCOVERY,canal de espaço qualificado,,programadora estrangeira,2603930009,canal ofertado em pacote,PADRÃO,Espanha,canal de conteúdo em geral,"DISCOVERY NETWORKS, SL",2012-07-09
INVESTIGAÇÃO DISCOVERY HD,canal de espaço qualificado,,programadora estrangeira,2603930013,canal ofertado em pacote,ALTA DEFINIÇÃO,Espanha,canal de conteúdo em geral,"DISCOVERY NETWORKS, SL",2012-12-04
JOVEM PAN NEWS,canal de programação comum,56137979000107,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4972330001,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo jornalístico,DIGITAL SEVEN PRODUTORA E DISTRIBUIDORA EIRELI,2021-10-27
LIFETIME,canal de espaço qualificado,,programadora estrangeira,2706030001,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo em geral,"LIFETIME BRAZIL DISTRIBUTION, LLC.",2014-07-01
LIFETIME HD,canal de espaço qualificado,,programadora estrangeira,2706030002,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"LIFETIME BRAZIL DISTRIBUTION, LLC.",2016-11-06
LIVETV,canal de programação comum,00589639000154,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",5268630001,canal ofertado em pacote,PADRÃO,Brasil,canal de televenda ou infomercial,ZIGON COMUNICACOES LTDA,2023-03-15
LIVETV,canal de programação comum,50187341000196,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",5728530001,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de televenda ou infomercial,LIVE TV SP LTDA,2023-04-03
LMC+,canal de espaço qualificado,24815120000105,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",5256030001,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,NIRVANA TECNOLOGIA DIGITAL LTDA,2023-09-15
MACAE TV,canal de programação comum,14185374000133,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4033530001,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,MACAÉ TV LTDA,2018-03-01
MARKKET,canal de programação comum,07254174000120,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",474430011,canal ofertado em pacote,PADRÃO,Brasil,canal de televenda ou infomercial,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,2022-03-01
MARKKET HD,canal de programação comum,07254174000120,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",474430012,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de televenda ou infomercial,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,2022-03-01
MAS CHIC,canal não adaptado ao mercado brasileiro,06147448000119,programadora estrangeira,621130001,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo em geral,AMC NETWORKS LATIN AMERICA LLC,2005-08-01
MASTER,canal de programação comum,03187306000197,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",2092530001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,PREDICIT COMUNICAÇÕES LTDA-ME,2001-07-04
MEGAPIX,canal de espaço qualificado,00252848000108,programadora brasileira de capital estrangeiro,3930012,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,TELECINE PROGRAMACAO DE FILMES LTDA,2008-07-01
MEGAPIX HD,canal de espaço qualificado,00252848000108,programadora brasileira de capital estrangeiro,3930013,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,TELECINE PROGRAMACAO DE FILMES LTDA,2010-08-01
MODO VIAGEM,canal brasileiro de espaço qualificado,27865757000102,programadora brasileira independente,472730017,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
MODO VIAGEM (HD),canal brasileiro de espaço qualificado,27865757000102,programadora brasileira independente,472730012,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
MTV,canal de espaço qualificado,,programadora estrangeira,620930009,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo em geral,MTV NETWORKS LATIN AMERICA INC.,2013-10-01
MTV HD,canal de espaço qualificado,,programadora estrangeira,620930011,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,MTV NETWORKS LATIN AMERICA INC.,2013-10-01
MTV LIVE HD,canal não adaptado ao mercado brasileiro,,programadora estrangeira,620930016,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo videomusical,MTV NETWORKS LATIN AMERICA INC.,2018-07-15
MULTISHOW,canal de espaço qualificado,27865757000102,programadora brasileira independente,472730119,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
MULTISHOW HD,canal de espaço qualificado,27865757000102,programadora brasileira independente,472730021,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
MUSIC BOX BRAZIL,canal brasileiro de espaço qualificado,07254174000120,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",474430003,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo videomusical,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,2012-08-20
MUSIC BOX BRAZIL HD,canal brasileiro de espaço qualificado,07254174000120,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",474430004,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo videomusical,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,2012-09-15
NATIONAL GEOGRAPHIC,canal de espaço qualificado,,programadora estrangeira,627630001,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo em geral,TFCF LATIN AMERICAN CHANNEL LLC,2000-01-01
NATIONAL GEOGRAPHIC HD,canal de espaço qualificado,,programadora estrangeira,627630017,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,TFCF LATIN AMERICAN CHANNEL LLC,2014-06-02
NEW BRASIL,canal de programação comum,26674863000138,programadora brasileira independente,4245530003,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo jornalístico,ASTARTE PRODUTORA LTDA.,2024-02-22
