CANAL,CLASSIFICACAO_CANAL,CNPJ_PROGRAMADORA,CLASSIFICACAO_PROGRAMADORA,NR_IDENTIFICACAO,OFERTA_CLIENTE,DENSIDADE_CANAL,PAIS_PROGRAMADORA,TIPO_CONTEUDO_CANAL,NOME_PROGRAMADORA,DATA_INICIO_OFERTA
NICK JR,canal de espaço qualificado,,programadora estrangeira,620930003,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo infantil e adolescente,MTV NETWORKS LATIN AMERICA INC.,2008-04-01
NICK JR HD,canal de espaço qualificado,,programadora estrangeira,620930015,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo infantil e adolescente,MTV NETWORKS LATIN AMERICA INC.,2017-06-01
NICKELODEON,canal de espaço qualificado,,programadora estrangeira,620930001,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo infantil e adolescente,MTV NETWORKS LATIN AMERICA INC.,1996-12-01
NICKELODEON HD,canal de espaço qualificado,,programadora estrangeira,620930014,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo infantil e adolescente,MTV NETWORKS LATIN AMERICA INC.,2015-07-17
NORDESTE FC 1 - HD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130002,canal à la carte,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-01-26
NORDESTE FC 1 - SD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130001,canal à la carte,PADRÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-01-26
NORDESTE FC 2 - HD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130004,canal à la carte,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-01-26
NORDESTE FC 2 - SD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130003,canal à la carte,PADRÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-01-26
NORDESTE FC 3 - HD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130006,canal à la carte,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-02-26
NORDESTE FC 3 - SD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130005,canal à la carte,PADRÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-02-26
NORDESTE FC 4 - HD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130008,canal à la carte,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-04-10
NORDESTE FC 4 - SD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130007,canal à la carte,PADRÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-04-10
NORDESTE FC 5 - HD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130010,canal à la carte,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-04-10
NORDESTE FC 5 - SD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130009,canal à la carte,PADRÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-04-10
NORDESTE FC 6 - HD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130012,canal à la carte,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-04-10
NORDESTE FC 6 - SD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130011,canal à la carte,PADRÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-04-10
NORDESTE FC 7 - HD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130014,canal à la carte,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-04-10
NORDESTE FC 7 - SD,canal de programação comum,29037988000145,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4418130013,canal à la carte,PADRÃO,Brasil,canal de conteúdo esportivo,LIVEMODE SERVICOS DIGITAIS S.A.,2021-04-10
NOSSA TV HD,canal de programação comum,08626106000107,,4214930002,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,COMUNICACAO MOSSOROENSE LTDA,2019-05-07
NOSSA TV SD,canal de programação comum,08626106000107,,4214930001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,COMUNICACAO MOSSOROENSE LTDA,2019-05-07
NOSSO FUTEBOL HD,canal de programação comum,41817089000160,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",5245830001,"canal ofertado em pacote, canal à la carte, pay-per-view",ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,TRINTA CONSULTORIA EM ESPORTES LTDA,2023-05-19
NOSSO FUTEBOL SD,canal de programação comum,41817089000160,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",5245830002,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,TRINTA CONSULTORIA EM ESPORTES LTDA,2023-05-19
NOVA TV,canal de programação comum,13321125000165,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",3118830001,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,NOVIDADE TV LTDA ME,2016-08-31
NSPORTS,canal de programação comum,29764291000176,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",3927930001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo esportivo,NSPORTS CONTEÚDO ESPORTIVO S.A.,2024-03-07
NSPORTS HD,canal de programação comum,29764291000176,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",3927930002,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,NSPORTS CONTEÚDO ESPORTIVO S.A.,2024-03-07
O CANAL DO CARRO,canal de programação comum,07950180000111,,2487430001,canal ofertado em pacote,PADRÃO,Brasil,canal de televenda ou infomercial,SUPER CDMD COMÉRCIO DE VEÍCULOS AUTOMOTORES LTDA,2012-12-01
OFF,canal brasileiro de espaço qualificado,27865757000102,programadora brasileira independente,472730121,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
OFF (EM SD),canal brasileiro de espaço qualificado,27865757000102,programadora brasileira independente,472730015,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
OLATV,canal de programação comum,13934762000107,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",3694530001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,CARLOS ALBERTO FREITAS MORENO DAS NEVES,2017-11-01
PARAMOUNT NETWORKS,canal de espaço qualificado,,programadora estrangeira,620930012,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo em geral,MTV NETWORKS LATIN AMERICA INC.,2014-11-14
PARAMOUNT NETWORKS HD,canal de espaço qualificado,,programadora estrangeira,620930013,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,MTV NETWORKS LATIN AMERICA INC.,2014-11-14
PLAYBOY HD,canal de programação comum,08844841000197,programadora brasileira de capital estrangeiro,1326330007,"canal à la carte, pay-per-view",ALTA DEFINIÇÃO,Brasil,canal de conteúdo erótico,PB BRASIL ENTRETENIMENTO S/A,2017-04-28
PLAYBOY TV,canal de programação comum,08844841000197,programadora brasileira de capital estrangeiro,1326330003,"canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo erótico,PB BRASIL ENTRETENIMENTO S/A,2007-07-04
PLAYTV,canal brasileiro de espaço qualificado,07121705000106,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",493130001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,PLAYTV TELEVISÃO LTDA,2008-10-21
PLAYTV HD,canal brasileiro de espaço qualificado,07121705000106,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",493130002,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,PLAYTV TELEVISÃO LTDA,2023-06-20
POLISHOPTV 1,canal de programação comum,00436042004752,,319030004,canal ofertado em pacote,PADRÃO,Brasil,canal de televenda ou infomercial,POLIMPORT - COMERCIO E EXPORTACAO LTDA,2021-08-01
POLISHOPTV 2,canal de programação comum,00436042004752,,319030001,canal ofertado em pacote,PADRÃO,Brasil,canal de televenda ou infomercial,POLIMPORT - COMERCIO E EXPORTACAO LTDA,2008-05-30
PREMIERE 10,canal de programação comum,27865757000102,programadora brasileira independente,472730116,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 11,canal de programação comum,27865757000102,programadora brasileira independente,472730117,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 12,canal de programação comum,27865757000102,programadora brasileira independente,472730118,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 2,canal de programação comum,27865757000102,programadora brasileira independente,472730101,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 2 HD,canal de programação comum,27865757000102,programadora brasileira independente,472730102,"canal ofertado em pacote, canal à la carte, pay-per-view",ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 3,canal de programação comum,27865757000102,programadora brasileira independente,472730103,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 3 HD,canal de programação comum,27865757000102,programadora brasileira independente,472730104,"canal ofertado em pacote, canal à la carte, pay-per-view",ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 4,canal de programação comum,27865757000102,programadora brasileira independente,472730105,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 4 HD,canal de programação comum,27865757000102,programadora brasileira independente,472730106,"canal ofertado em pacote, canal à la carte, pay-per-view",ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 5,canal de programação comum,27865757000102,programadora brasileira independente,472730107,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 5 HD,canal de programação comum,27865757000102,programadora brasileira independente,472730108,"canal ofertado em pacote, canal à la carte, pay-per-view",ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 6,canal de programação comum,27865757000102,programadora brasileira independente,472730109,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 6 HD,canal de programação comum,27865757000102,programadora brasileira independente,472730110,"canal ofertado em pacote, canal à la carte, pay-per-view",ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 7,canal de programação comum,27865757000102,programadora brasileira independente,472730111,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 7 HD,canal de programação comum,27865757000102,programadora brasileira independente,472730112,"canal ofertado em pacote, canal à la carte, pay-per-view",ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 8,canal de programação comum,27865757000102,programadora brasileira independente,472730113,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 8 HD,canal de programação comum,27865757000102,programadora brasileira independente,472730114,"canal ofertado em pacote, canal à la carte, pay-per-view",ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE 9,canal de programação comum,27865757000102,programadora brasileira independente,472730115,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE CLUBES,canal de programação comum,27865757000102,programadora brasileira independente,472730011,"canal ofertado em pacote, canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PREMIERE CLUBES HD,canal de programação comum,27865757000102,programadora brasileira independente,472730013,"canal ofertado em pacote, canal à la carte, pay-per-view",ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
PRIME BOX BRAZIL,"canal brasileiro de espaço qualificado nos termos do art. 17, §5º da lei 12.485/2011",07254174000120,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",474430001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,2011-09-05
PRIME BOX BRAZIL HD,"canal brasileiro de espaço qualificado nos termos do art. 17, §5º da lei 12.485/2011",07254174000120,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",474430002,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,2011-09-05
RAIO TV,canal de programação comum,25465239000168,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4746930001,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,RAIO SISTEMA DE RADIODIFUSAO EIRELI,2020-12-20
RDC TV - REDE DIGITAL DE COMUNICAÇÃO,canal de programação comum,30455192000191,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4257230001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,RDCTV REDE DIGITAL DE COMUNICAÇÃO LTDA,2018-07-02
REAL TV HD,canal de espaço qualificado,54020140000150,programadora brasileira independente,5778430001,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,REALTV LTDA,2024-06-01
REDE SUPER DE TELEVISÃO,canal de programação comum,03602062000161,,3028030001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,CANAL 23 LTDA,2000-01-17
REDE VERBO TV,canal de programação comum,42920854000136,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4941430001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo religioso,REDE VERBO TV LTDA,2021-11-15
REGIONAL TV,canal de programação comum,30778571000112,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4040030001,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,REGIONAL TV LTDA,2019-04-18
RSTV,canal de programação comum,08057453000166,programadora brasileira independente,1452630001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,VALE EUROPEU TV LTDA,2006-05-05
SABOR & ARTE,canal de espaço qualificado,26674863000138,programadora brasileira independente,4245530002,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo em geral,ASTARTE PRODUTORA LTDA.,2021-06-15
SERTÃO TV,canal de programação comum,00352638000191,"programadora brasileira independente nos termos do art.17, §5º da lei 12.485/2011",4350930001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,SÉRGIO EDUARDO HOLANDA MACHADO ME,2020-01-31
SESCTV,canal de programação comum,03667884000120,,229530001,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo em geral,SERVICO SOCIAL DO COMERCIO - SESC - ADMINISTRACAO REGIONAL NO ESTADO DE SAO PAULO,2006-05-02
SEXPRIVÊ,canal de programação comum,04334366000158,programadora brasileira,329330009,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo erótico,NEWCO PROGRAMADORA E PRODUTORA DE COMUNICACAO LTDA.,2009-03-01
SEXTREME,canal de programação comum,08844841000197,programadora brasileira de capital estrangeiro,1326330006,"canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo erótico,PB BRASIL ENTRETENIMENTO S/A,2011-08-27
SEXY HOT,canal de programação comum,08844841000197,programadora brasileira de capital estrangeiro,1326330002,"canal à la carte, pay-per-view",PADRÃO,Brasil,canal de conteúdo erótico,PB BRASIL ENTRETENIMENTO S/A,2007-07-04
SONY ENTERTAINMENT TELEVISION HD,canal de espaço qualificado,,programadora estrangeira,2233530002,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"SET BRAZIL, LLC",1995-09-01
SONY ENTERTEINMENT TELEVISION,canal de espaço qualificado,,programadora estrangeira,2233530001,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo em geral,"SET BRAZIL, LLC",1995-09-01
SONY MOVIES HD,canal de espaço qualificado,,programadora estrangeira,2233530007,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"SET BRAZIL, LLC",2022-07-27
SONY MOVIES SD,canal de espaço qualificado,,programadora estrangeira,2233530006,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo em geral,"SET BRAZIL, LLC",2022-07-27
SPACE,canal de espaço qualificado,05583971000125,programadora estrangeira,4040330004,canal ofertado em pacote,PADRÃO,Estados Unidos,canal de conteúdo em geral,"TURNER INTERNATIONAL LATIN AMERICA, INC",2008-07-01
SPACE HD,canal de espaço qualificado,05583971000125,programadora estrangeira,4040330013,canal ofertado em pacote,ALTA DEFINIÇÃO,Estados Unidos,canal de conteúdo em geral,"TURNER INTERNATIONAL LATIN AMERICA, INC",2009-04-01
SPORTV,canal de programação comum,27865757000102,programadora brasileira independente,472730007,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
SPORTV 2,canal de programação comum,27865757000102,programadora brasileira independente,472730008,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
SPORTV 2 HD,canal de programação comum,27865757000102,programadora brasileira independente,472730020,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
SPORTV 3,canal de programação comum,27865757000102,programadora brasileira independente,472730009,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
SPORTV 3 HD,canal de programação comum,27865757000102,programadora brasileira independente,472730023,canal ofertado em pacote,ALTA DEFINIÇÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
SPORTV 4,canal de programação comum,27865757000102,programadora brasileira independente,472730024,canal ofertado em pacote,PADRÃO,Brasil,canal de conteúdo esportivo,GLOBO COMUNICACAO E PARTICIPACOES S/A,2020-01-01
